Name,SAT Critical Reading 25th percentile score,SAT Math 25th percentile score,SAT Writing 25th percentile score,ACT Composite 25th percentile score
LIU Brooklyn,400.0,400.0,390.0,17.0
LIU Post,440.0,440.0,420.0,19.0
Manhattan College,480.0,490.0,480.0,23.0
Marymount Manhattan College,480.0,450.0,470.0,21.0
Molloy College,480.0,490.0,470.0,20.0
College of Mount Saint Vincent,420.0,410.0,420.0,17.0
The College of New Rochelle,450.0,450.0,440.0,22.0
New York University,620.0,630.0,640.0,28.0
Polytechnic Institute of New York University,550.0,640.0,550.0,28.0
Roberts Wesleyan College,450.0,470.0,440.0,20.0
Rochester Institute of Technology,540.0,570.0,520.0,25.0
University of Rochester,600.0,650.0,620.0,29.0
St Bonaventure University,460.0,470.0,450.0,21.0
St Thomas Aquinas College,420.0,410.0,410.0,17.0
Siena College,500.0,520.0,480.0,22.0
Skidmore College,560.0,570.0,570.0,26.0
Saint Joseph's College-New York,470.0,480.0,460.0,21.0
Saint John Fisher College,480.0,510.0,460.0,22.0
SUNY at Binghamton,590.0,630.0,580.0,27.0
Stony Brook University,550.0,600.0,540.0,26.0
SUNY College at Brockport,470.0,490.0,450.0,21.0
State University of New York at New Paltz,510.0,520.0,510.0,23.0
SUNY Oneonta,500.0,520.0,490.0,22.0
SUNY at Purchase College,500.0,480.0,490.0,21.0
SUNY College at Old Westbury,450.0,470.0,430.0,19.0
SUNY Maritime College,450.0,480.0,430.0,20.0
Syracuse University,500.0,540.0,520.0,23.0
Union College,590.0,630.0,590.0,28.0
Utica College,410.0,420.0,400.0,18.0
Vassar College,660.0,650.0,660.0,30.0
Wagner College,530.0,520.0,520.0,22.0
Wells College,480.0,470.0,460.0,21.0
Yeshiva University,550.0,550.0,540.0,23.0
Appalachian State University,520.0,540.0,500.0,24.0
Barton College,410.0,430.0,390.0,18.0
Campbell University,380.0,385.0,390.0,17.0
Chowan University,360.0,340.0,340.0,14.0
Davidson College,630.0,600.0,610.0,29.0
Duke University,670.0,690.0,680.0,30.0
East Carolina University,480.0,500.0,450.0,21.0
Elizabeth City State University,380.0,400.0,370.0,16.0
Elon University,560.0,560.0,560.0,23.0
Fayetteville State University,380.0,400.0,360.0,17.0
Gardner-Webb University,440.0,460.0,430.0,19.0
Greensboro College,390.0,400.0,380.0,15.0
Guilford College,460.0,480.0,450.0,20.0
High Point University,490.0,500.0,480.0,21.0
Livingstone College,320.0,320.0,310.0,13.0
Methodist University,420.0,440.0,400.0,18.0
North Carolina A & T State University,400.0,420.0,390.0,17.0
University of North Carolina at Asheville,550.0,550.0,520.0,24.0
University of North Carolina at Chapel Hill,590.0,610.0,580.0,28.0
University of North Carolina at Charlotte,480.0,500.0,470.0,20.0
University of North Carolina at Greensboro,460.0,470.0,440.0,21.0
North Carolina Central University,390.0,400.0,370.0,16.0
North Carolina State University at Raleigh,550.0,590.0,520.0,25.0
University of North Carolina Wilmington,540.0,560.0,520.0,22.0
University of North Carolina at Pembroke,410.0,430.0,390.0,18.0
Pfeiffer University,410.0,440.0,400.0,18.0
Queens University of Charlotte,470.0,470.0,460.0,21.0
St Andrews University,430.0,450.0,400.0,18.0
Warren Wilson College,530.0,480.0,520.0,23.0
Wingate University,440.0,470.0,430.0,19.0
Winston-Salem State University,410.0,430.0,380.0,16.0
Western Carolina University,460.0,480.0,440.0,20.0
Dickinson State University,425.0,405.0,380.0,18.0
University of North Dakota,470.0,500.0,450.0,21.0
North Dakota State University-Main Campus,490.0,490.0,450.0,21.0
Valley City State University,420.0,440.0,380.0,18.0
Ashland University,430.0,440.0,440.0,20.0
Bowling Green State University-Main Campus,440.0,440.0,450.0,19.0
Capital University,470.0,490.0,440.0,21.0
Case Western Reserve University,600.0,670.0,620.0,29.0
Cedarville University,540.0,540.0,520.0,24.0
University of Cincinnati-Main Campus,490.0,510.0,490.0,22.0
Ohio Christian University,400.0,360.0,380.0,17.0
University of Dayton,490.0,530.0,500.0,24.0
The University of Findlay,480.0,480.0,470.0,21.0
Hiram College,430.0,450.0,430.0,19.0
John Carroll University,490.0,500.0,480.0,22.0
Kent State University at Kent,470.0,470.0,450.0,20.0
Kenyon College,630.0,600.0,630.0,28.0
Lake Erie College,430.0,440.0,405.0,19.0
Muskingum University,400.0,420.0,380.0,18.0
Oberlin College,650.0,620.0,645.0,28.0
Ohio Dominican University,440.0,480.0,430.0,20.0
Ohio Northern University,490.0,530.0,500.0,23.0
Ohio State University-Main Campus,540.0,610.0,550.0,27.0
Ohio University-Main Campus,480.0,490.0,470.0,22.0
Ohio Wesleyan University,490.0,500.0,490.0,22.0
Otterbein University,490.0,490.0,470.0,21.0
University of Toledo,450.0,460.0,430.0,19.0
Ursuline College,430.0,480.0,440.0,19.0
The College of Wooster,550.0,550.0,560.0,25.0
Xavier University,500.0,510.0,490.0,23.0
Oklahoma Wesleyan University,410.0,430.0,400.0,18.0
Oklahoma Christian University,460.0,450.0,440.0,22.0
Oklahoma City University,490.0,500.0,480.0,23.0
Southwestern Christian University,420.0,440.0,410.0,17.0
George Fox University,470.0,470.0,460.0,20.0
Lewis & Clark College,600.0,580.0,580.0,26.0
Linfield College-McMinnville Campus,480.0,500.0,470.0,21.0
Northwest Christian University,450.0,435.0,430.0,18.0
Oregon Institute of Technology,440.0,460.0,420.0,20.0
Reed College,660.0,620.0,638.0,28.0
Corban University,480.0,470.0,450.0,20.0
Willamette University,540.0,540.0,535.0,24.0
Bryn Athyn College of the New Church,460.0,460.0,420.0,20.0
Allegheny College,530.0,540.0,520.0,23.0
Alvernia University,440.0,450.0,440.0,18.0
Arcadia University,500.0,500.0,490.0,22.0
Bloomsburg University of Pennsylvania,440.0,460.0,430.0,19.0
Bryn Mawr College,600.0,610.0,620.0,27.0
Bucknell University,580.0,620.0,600.0,27.0
Cabrini College,390.0,390.0,380.0,17.0
California University of Pennsylvania,440.0,440.0,410.0,17.0
Carlow University,435.0,420.0,420.0,17.0
Carnegie Mellon University,640.0,700.0,650.0,30.0
Cedar Crest College,430.0,410.0,410.0,17.0
Chestnut Hill College,430.0,420.0,420.0,19.0
Delaware Valley College,430.0,450.0,420.0,19.0
Dickinson College,590.0,600.0,590.0,27.0
Drexel University,510.0,560.0,520.0,24.0
Duquesne University,510.0,520.0,500.0,22.0
Eastern University,480.0,470.0,470.0,18.0
Edinboro University of Pennsylvania,410.0,410.0,400.0,17.0
Geneva College,470.0,480.0,450.0,20.0
Gwynedd Mercy University,430.0,420.0,420.0,16.0
Haverford College,660.0,650.0,660.0,30.0
Holy Family University,420.0,430.0,410.0,16.0
Immaculata University,420.0,420.0,430.0,18.0
Indiana University of Pennsylvania-Main Campus,440.0,450.0,430.0,17.0
Keystone College,400.0,400.0,390.0,17.0
Kutztown University of Pennsylvania,430.0,440.0,420.0,18.0
La Roche College,400.0,400.0,380.0,17.0
Lafayette College,570.0,610.0,580.0,27.0
Lincoln University of Pennsylvania,380.0,390.0,370.0,15.0
Lock Haven University,410.0,430.0,410.0,17.0
Lycoming College,460.0,470.0,450.0,21.0
Mansfield University of Pennsylvania,420.0,430.0,400.0,19.0
Mercyhurst University,470.0,470.0,460.0,21.0
Messiah College,520.0,510.0,500.0,23.0
Millersville University of Pennsylvania,460.0,460.0,440.0,19.0
Mount Aloysius College,400.0,410.0,385.0,18.0
Muhlenberg College,570.0,570.0,570.0,25.0
Neumann University,390.0,380.0,380.0,16.0
Pennsylvania State University-Penn State Erie-Behrend College,460.0,490.0,440.0,19.0
Pennsylvania State University-Penn State New Kensington,430.0,430.0,410.0,16.0
Pennsylvania State University-Penn State Shenango,400.0,390.0,380.0,15.0
Pennsylvania State University-Penn State Wilkes-Barre,430.0,440.0,410.0,19.0
Pennsylvania State University-Penn State Worthington Scranton,420.0,410.0,410.0,19.0
Pennsylvania State University-Penn State Lehigh Valley,430.0,450.0,420.0,19.0
Pennsylvania State University-Penn State Altoona,440.0,450.0,430.0,19.0
Pennsylvania State University-Penn State Beaver,420.0,420.0,390.0,16.0
Pennsylvania State University-Penn State Berks,430.0,440.0,410.0,19.0
Pennsylvania State University-Penn State Harrisburg,440.0,460.0,430.0,22.0
Pennsylvania State University-Penn State Brandywine,420.0,440.0,410.0,17.0
Pennsylvania State University-Penn State Dubois,420.0,410.0,390.0,20.0
Pennsylvania State University-Penn State Fayette- Eberly,410.0,400.0,390.0,18.0
Pennsylvania State University-Penn State Hazleton,410.0,420.0,400.0,20.0
Pennsylvania State University-Main Campus,530.0,560.0,540.0,25.0
Pennsylvania State University-Penn State Greater Allegheny,410.0,420.0,390.0,18.0
Pennsylvania State University-Penn State Mont Alto,410.0,420.0,390.0,20.0
Pennsylvania State University-Penn State Abington,390.0,430.0,390.0,18.0
Pennsylvania State University-Penn State Schuylkill,360.0,360.0,360.0,18.0
Pennsylvania State University-Penn State York,410.0,440.0,415.0,21.0
University of Pennsylvania,670.0,690.0,690.0,30.0
Philadelphia University,480.0,480.0,470.0,21.0
University of Pittsburgh-Bradford,420.0,440.0,410.0,19.0
University of Pittsburgh-Greensburg,460.0,470.0,440.0,20.0
University of Pittsburgh-Johnstown,450.0,470.0,440.0,20.0
University of Pittsburgh-Pittsburgh Campus,570.0,600.0,560.0,26.0
Point Park University,450.0,420.0,440.0,19.0
Robert Morris University,460.0,480.0,450.0,21.0
Saint Francis University,460.0,470.0,460.0,20.0
Saint Joseph's University,510.0,510.0,510.0,22.0
Saint Vincent College,450.0,460.0,455.0,20.0
Seton Hill University,450.0,450.0,440.0,19.0
Shippensburg University of Pennsylvania,440.0,450.0,430.0,18.0
Slippery Rock University of Pennsylvania,450.0,470.0,440.0,19.0
Susquehanna University,510.0,510.0,490.0,23.0
Swarthmore College,680.0,670.0,680.0,31.0
Temple University,500.0,510.0,500.0,22.0
Ursinus College,520.0,540.0,530.0,24.0
Villanova University,590.0,620.0,600.0,29.0
Westminster College,460.0,460.0,445.0,20.0
Wilson College,440.0,420.0,430.0,19.0
York College Pennsylvania,470.0,480.0,450.0,20.0
Brown University,660.0,670.0,670.0,29.0
Bryant University,510.0,540.0,500.0,23.0
Providence College,520.0,530.0,530.0,23.0
Rhode Island College,410.0,410.0,410.0,17.0
University of Rhode Island,480.0,490.0,480.0,22.0
Salve Regina University,510.0,510.0,505.0,23.0
Anderson University,480.0,480.0,460.0,21.0
Southern Wesleyan University,400.0,410.0,378.0,15.0
Citadel Military College of South Carolina,480.0,500.0,450.0,21.0
Clemson University,560.0,590.0,490.0,26.0
Columbia International University,480.0,460.0,460.0,19.0
Francis Marion University,410.0,420.0,390.0,17.0
Lander University,413.0,420.0,410.0,18.0
Newberry College,410.0,420.0,370.0,17.0
North Greenville University,450.0,470.0,440.0,21.0
University of South Carolina-Aiken,430.0,440.0,410.0,18.0
Wofford College,540.0,540.0,520.0,24.0
Black Hills State University,423.0,430.0,408.0,19.0
Presentation College,380.0,410.0,340.0,18.0
University of Sioux Falls,400.0,410.0,430.0,20.0
Bryan College-Dayton,450.0,470.0,460.0,20.0
Cumberland University,420.0,430.0,420.0,19.0
Fisk University,420.0,430.0,420.0,17.0
Lane College,360.0,280.0,640.0,13.0
University of Memphis,450.0,460.0,450.0,19.0
Milligan College,480.0,460.0,450.0,22.0
Sewanee-The University of the South,580.0,560.0,570.0,26.0
Southern Adventist University,470.0,450.0,460.0,20.0
Vanderbilt University,700.0,710.0,680.0,32.0
Abilene Christian University,470.0,490.0,450.0,21.0
Austin College,540.0,560.0,520.0,23.0
Baylor University,550.0,570.0,530.0,24.0
Texas A & M University-Corpus Christi,420.0,450.0,400.0,17.0
University of Dallas,550.0,540.0,530.0,24.0
Texas A & M University-Texarkana,430.0,460.0,410.0,19.0
Hardin-Simmons University,450.0,480.0,430.0,20.0
Houston Baptist University,470.0,490.0,450.0,21.0
Lubbock Christian University,440.0,450.0,420.0,19.0
University of Mary Hardin-Baylor,460.0,480.0,430.0,21.0
Midwestern State University,440.0,460.0,420.0,19.0
The University of Texas-Pan American,410.0,440.0,400.0,18.0
Paul Quinn College,360.0,360.0,380.0,13.0
Prairie View A & M University,370.0,380.0,360.0,15.0
Rice University,670.0,700.0,670.0,31.0
Saint Edward's University,510.0,510.0,490.0,22.0
University of St Thomas,490.0,510.0,483.0,23.0
Schreiner University,430.0,450.0,420.0,19.0
St Mary's University,470.0,480.0,450.0,21.0
Southern Methodist University,600.0,620.0,590.0,27.0
Stephen F Austin State University,430.0,460.0,420.0,19.0
Texas State University,460.0,480.0,440.0,21.0
Sul Ross State University,360.0,380.0,360.0,15.0
Tarleton State University,430.0,450.0,410.0,19.0
Texas A & M University-College Station,520.0,550.0,490.0,23.0
The University of Texas at Arlington,460.0,500.0,450.0,20.0
The University of Texas at Austin,550.0,590.0,550.0,25.0
The University of Texas at Tyler,470.0,490.0,450.0,21.0
Texas Christian University,540.0,550.0,540.0,25.0
Texas Lutheran University,450.0,480.0,430.0,20.0
The University of Texas at San Antonio,450.0,490.0,440.0,20.0
Texas Southern University,370.0,380.0,350.0,15.0
Texas Tech University,490.0,520.0,470.0,22.0
Texas Wesleyan University,460.0,480.0,423.0,19.0
Texas Woman's University,410.0,430.0,400.0,17.0
Wayland Baptist University,400.0,410.0,370.0,17.0
Southern Utah University,470.0,460.0,440.0,20.0
University of Utah,483.0,500.0,480.0,21.0
Castleton State College,420.0,430.0,410.0,17.0
Champlain College,500.0,490.0,490.0,22.0
Johnson State College,430.0,410.0,420.0,15.0
Lyndon State College,410.0,400.0,400.0,18.0
Middlebury College,630.0,640.0,650.0,31.0
Saint Michael's College,530.0,530.0,530.0,23.0
College of St Joseph,335.0,370.0,325.0,16.0
Southern Vermont College,400.0,390.0,400.0,16.0
Vermont Technical College,410.0,430.0,400.0,16.0
University of Vermont,540.0,540.0,540.0,24.0
Averett University,420.0,420.0,380.0,17.0
Bridgewater College,460.0,470.0,430.0,20.0
College of William and Mary,640.0,630.0,620.0,28.0
Emory & Henry College,430.0,450.0,410.0,18.0
Eastern Mennonite University,433.0,430.0,423.0,18.0
Ferrum College,390.0,390.0,370.0,14.0
Hampden-Sydney College,495.0,510.0,480.0,22.0
Lynchburg College,450.0,440.0,440.0,19.0
Mary Baldwin College,430.0,400.0,410.0,18.0
University of Mary Washington,510.0,500.0,490.0,22.0
Marymount University,470.0,460.0,460.0,20.0
Norfolk State University,400.0,400.0,380.0,16.0
Radford University,450.0,450.0,440.0,18.0
Randolph-Macon College,490.0,490.0,480.0,21.0
Randolph College,490.0,480.0,480.0,21.0
University of Richmond,590.0,620.0,600.0,28.0
Roanoke College,490.0,490.0,490.0,21.0
Shenandoah University,440.0,450.0,430.0,19.0
Southern Virginia University,460.0,458.0,440.0,17.0
The University of Virginia's College at Wise,430.0,430.0,410.0,17.0
Virginia Commonwealth University,500.0,500.0,490.0,21.0
University of Virginia-Main Campus,620.0,630.0,620.0,29.0
Virginia Military Institute,520.0,530.0,490.0,22.0
Virginia State University,370.0,360.0,360.0,15.0
Washington and Lee University,650.0,660.0,650.0,30.0
Central Washington University,430.0,450.0,420.0,18.0
Eastern Washington University,420.0,430.0,410.0,18.0
The Evergreen State College,500.0,450.0,460.0,20.0
Northwest University,480.0,470.0,480.0,19.0
Pacific Lutheran University,490.0,490.0,470.0,22.0
University of Puget Sound,570.0,550.0,550.0,25.0
Saint Martin's University,470.0,480.0,460.0,19.0
Seattle Pacific University,520.0,510.0,500.0,23.0
Seattle University,520.0,530.0,520.0,24.0
Walla Walla University,460.0,460.0,450.0,20.0
Washington State University,450.0,460.0,440.0,19.0
University of Washington-Seattle Campus,520.0,580.0,530.0,25.0
Whitman College,610.0,610.0,608.0,28.0
Alderson Broaddus University,420.0,450.0,400.0,19.0
Bethany College,380.0,390.0,370.0,17.0
Bluefield State College,410.0,420.0,370.0,17.0
Concord University,430.0,420.0,410.0,18.0
Marshall University,450.0,430.0,430.0,20.0
Ohio Valley University,410.0,400.0,410.0,19.0
West Virginia State University,405.0,370.0,370.0,18.0
West Liberty University,400.0,430.0,380.0,18.0
West Virginia Wesleyan College,432.0,440.0,420.0,20.0
Wheeling Jesuit University,460.0,450.0,448.0,20.0
Concordia University-Wisconsin,424.0,456.0,383.0,20.0
Lakeland College,410.0,420.0,420.0,19.0
Maranatha Baptist University,455.0,420.0,445.0,20.0
Marquette University,520.0,550.0,520.0,25.0
Mount Mary University,468.0,473.0,370.0,17.0
Silver Lake College of the Holy Family,438.0,455.0,428.0,17.0
University of Wisconsin-Whitewater,470.0,470.0,470.0,20.0
University of Wisconsin-Madison,530.0,630.0,580.0,26.0
Stanford University,680.0,700.0,690.0,31.0
Purdue University-Main Campus,520.0,560.0,520.0,24.0
New College of Florida,620.0,570.0,590.0,27.0
University of Washington-Bothell Campus,430.0,460.0,420.0,19.0
University of Washington-Tacoma Campus,410.0,430.0,410.0,17.0
Soka University of America,500.0,580.0,540.0,25.0
Florida Gulf Coast University,470.0,470.0,460.0,20.0
Ave Maria University,460.0,470.0,460.0,20.0
University of South Florida-St Petersburg,490.0,490.0,470.0,21.0
University of South Florida-Sarasota-Manatee,502.0,490.0,490.0,22.0
The Kingâ€™s College,540.0,510.0,520.0,24.0
