Name,SAT Critical Reading mean score,SAT Math mean score,SAT Writing mean score,ACT Composite mean score
The University of Alabama,555.0,570.0,540.0,26.0
Auburn University,570.0,595.0,565.0,27.0
Judson College,595.0,550.0,570.0,21.5
University of Montevallo,554.0,507.5,510.0,23.0
Samford University,565.0,560.0,555.0,25.5
University of South Alabama,495.0,500.0,470.0,23.0
Spring Hill College,540.0,540.0,545.0,24.0
Alaska Pacific University,520.0,480.0,501.5,22.0
University of Arizona,541.5,565.0,535.0,24.0
Embry-Riddle Aeronautical University-Prescott,565.0,595.0,545.0,26.0
Northern Arizona University,525.0,525.0,505.0,22.5
Prescott College,560.0,510.0,535.0,26.0
Lyon College,535.0,575.0,530.0,25.0
University of Arkansas at Pine Bluff,380.0,420.5,385.0,17.5
Arkansas State University-Main Campus,462.5,503.0,445.5,23.5
Arkansas Tech University,430.0,465.0,430.0,21.5
Central Baptist College,510.0,570.0,525.0,20.5
John Brown University,570.0,572.5,550.0,25.0
University of Arkansas-Fort Smith,445.0,525.0,470.0,22.0
Biola University,560.0,561.5,555.0,24.5
California Baptist University,490.0,490.0,480.0,21.0
California Institute of Technology,760.0,785.0,755.0,34.0
University of California-Berkeley,655.0,700.0,685.0,30.0
University of California-Davis,575.0,620.0,590.0,26.0
University of California-Irvine,530.0,600.0,555.0,24.0
University of California-Los Angeles,620.0,680.0,650.0,28.0
University of California-Riverside,525.0,565.0,535.0,22.5
University of California-San Diego,605.0,675.0,635.0,28.0
University of California-Santa Barbara,590.0,625.0,605.0,26.5
University of California-Santa Cruz,540.0,555.0,540.0,23.0
Chapman University,595.0,615.0,605.0,26.5
Concordia University-Irvine,501.5,505.0,500.0,22.5
San Diego Christian College,505.0,490.0,477.5,20.5
Claremont McKenna College,695.0,715.0,705.0,31.0
Dominican University of California,525.0,535.0,530.0,22.5
Fresno Pacific University,495.0,495.0,489.0,20.0
Harvey Mudd College,720.0,760.0,715.0,33.5
University of La Verne,505.0,525.0,510.0,22.5
La Sierra University,455.0,470.0,465.0,19.5
Loyola Marymount University,590.0,600.0,600.0,27.0
Menlo College,482.0,507.5,469.0,22.0
Mills College,590.0,555.0,570.0,25.5
Notre Dame de Namur University,490.0,495.0,470.0,20.0
Occidental College,650.0,655.0,655.0,29.0
Hope International University,485.5,474.0,476.5,19.5
Pacific Union College,510.0,510.0,500.0,21.5
University of the Pacific,570.0,605.0,570.0,25.5
Pomona College,725.0,735.0,735.0,32.5
University of San Francisco,580.0,590.0,580.0,25.0
Scripps College,686.5,680.0,705.0,30.5
Simpson University,515.0,515.0,505.0,22.0
Saint Mary's College of California,550.0,560.0,560.0,24.5
University of Southern California,670.0,710.0,695.0,31.0
Thomas Aquinas College,645.0,605.0,630.0,27.0
Westmont College,585.0,600.0,585.0,26.5
Whittier College,515.0,525.0,525.0,22.5
Adams State University,486.5,500.0,485.0,19.5
Colorado College,660.0,665.0,660.0,29.5
Colorado School of Mines,620.0,675.0,600.0,29.0
University of Denver,600.0,610.0,575.0,27.5
University of Bridgeport,455.0,465.0,455.0,20.0
Central Connecticut State University,495.0,510.0,500.0,22.0
Eastern Connecticut State University,505.0,510.0,515.0,22.0
University of New Haven,505.0,525.0,510.0,22.5
Quinnipiac University,535.0,560.0,545.0,24.5
Southern Connecticut State University,460.0,460.0,475.0,19.5
Trinity College,625.0,625.0,631.5,27.0
Wesleyan University,690.0,700.0,700.0,31.0
Yale University,750.0,750.0,755.0,33.5
Delaware State University,445.0,450.0,430.0,17.5
University of Delaware,575.0,595.0,575.0,26.5
Wesley College,415.0,417.5,407.5,19.5
American University,640.0,615.0,630.0,28.0
George Washington University,645.0,650.0,655.0,29.0
Howard University,540.0,535.0,530.0,23.5
Barry University,470.0,470.0,450.0,19.0
Lynn University,465.0,470.0,460.0,20.0
University of Central Florida,585.0,595.0,560.0,25.5
Edward Waters College,395.0,400.0,385.0,16.5
Embry-Riddle Aeronautical University-Daytona Beach,530.0,575.0,520.0,24.0
Florida Agricultural and Mechanical University,475.0,465.0,450.0,20.0
Florida Atlantic University,520.0,525.0,515.0,22.0
Flagler College-St Augustine,560.0,555.0,545.0,23.0
Florida International University,580.0,570.0,560.0,25.5
Florida Southern College,540.0,545.0,530.0,24.5
Florida State University,600.0,595.0,600.0,27.0
University of Florida,625.0,640.0,625.0,28.5
University of Miami,650.0,675.0,640.0,30.0
University of North Florida,580.0,575.0,545.0,24.5
Rollins College,595.0,600.0,595.0,26.5
University of South Florida-Main Campus,575.0,595.0,560.0,25.5
St Thomas University,460.0,454.0,445.0,18.5
Stetson University,590.0,580.0,560.0,25.5
Southeastern University,490.0,470.0,475.0,20.0
The University of Tampa,525.0,540.0,520.0,23.5
The University of West Florida,515.0,510.0,490.0,23.5
Berry College,585.0,580.0,565.0,26.5
Brewton-Parker College,445.0,455.0,425.0,18.5
Clayton  State University,480.0,465.0,460.0,19.5
Columbus State University,495.0,485.0,475.0,21.0
Covenant College,600.0,580.0,590.0,25.5
Emory University,665.0,700.0,685.0,30.5
Georgia Institute of Technology-Main Campus,650.0,710.0,655.0,30.0
Georgia College and State University,570.0,570.0,555.0,24.0
Georgia Southern University,555.0,555.0,530.0,23.0
University of Georgia,610.0,625.0,620.0,28.0
Kennesaw State University,545.0,535.0,520.0,22.5
Morehouse College,500.0,505.0,490.0,20.5
Oglethorpe University,575.0,560.0,550.0,24.5
Paine College,385.0,390.0,370.0,16.0
Savannah State University,425.0,420.0,410.0,17.5
Shorter University,470.0,470.0,455.0,20.5
Truett-McConnell College,480.0,465.0,460.0,19.5
Valdosta State University,525.0,510.0,495.0,22.0
Wesleyan College,510.0,495.0,480.0,19.5
University of West Georgia,480.0,470.0,465.0,20.0
University of Hawaii at Hilo,475.0,490.0,455.0,21.0
University of Hawaii at Manoa,530.0,555.0,520.0,24.0
University of Hawaii-West Oahu,440.0,450.0,425.0,19.0
University of Idaho,535.0,535.0,515.0,23.0
The College of Idaho,515.0,527.5,512.5,24.0
Northwest Nazarene University,525.0,515.0,515.0,24.5
Bradley University,570.0,570.0,555.0,25.5
University of Chicago,760.0,755.0,740.0,33.5
Eureka College,615.0,590.0,575.0,22.5
Greenville College,491.0,555.0,485.0,22.0
University of Illinois at Urbana-Champaign,615.0,740.0,625.0,28.5
Illinois College,475.0,495.0,465.0,22.0
Illinois Institute of Technology,580.0,690.0,580.0,27.5
Lake Forest College,565.0,565.0,560.0,25.5
Lewis University,495.0,535.0,490.0,23.5
Loyola University Chicago,575.0,580.0,575.0,26.5
McKendree University,485.0,510.0,475.0,22.5
Millikin University,530.0,510.0,520.0,23.5
Monmouth College,515.0,490.0,525.0,22.5
Northern Illinois University,500.0,515.0,480.0,21.5
Northwestern University,725.0,745.0,730.0,32.5
Rockford University,458.0,559.0,469.0,22.0
Roosevelt University,555.0,515.0,530.0,22.0
Dominican University,515.0,550.0,530.0,22.0
University of St Francis,545.0,530.0,530.0,23.0
Saint Xavier University,512.5,492.5,497.5,21.5
Southern Illinois University-Edwardsville,525.0,535.0,510.0,22.5
Trinity Christian College,545.0,545.0,520.0,22.5
Wheaton College,660.0,655.0,655.0,29.5
Ball State University,540.0,530.0,525.0,22.0
Bethel College-Indiana,495.0,520.0,490.0,23.5
Butler University,580.0,585.0,575.0,27.5
Calumet College of Saint Joseph,425.0,435.0,391.0,17.5
DePauw University,585.0,615.0,580.0,27.0
Earlham College,645.0,600.0,580.0,28.5
University of Evansville,545.0,560.0,540.0,26.0
Franklin College,500.0,510.0,485.0,21.5
Hanover College,545.0,555.0,525.0,25.5
Holy Cross College,495.0,480.0,460.0,22.5
Huntington University,505.0,500.0,486.5,24.0
Indiana University-Purdue University-Fort Wayne,490.0,500.0,475.0,21.5
Indiana University-Purdue University-Indianapolis,495.0,510.0,485.0,22.0
University of Indianapolis,500.0,510.0,490.0,22.0
University of Southern Indiana,495.0,505.0,480.0,21.5
Indiana State University,455.0,455.0,440.0,19.0
Indiana University-Kokomo,475.0,470.0,460.0,20.5
Indiana University-South Bend,480.0,480.0,450.0,20.5
Indiana University-Bloomington,575.0,600.0,565.0,27.0
Indiana University-Northwest,450.0,450.0,445.0,20.0
Indiana University-Southeast,475.0,475.0,460.0,20.0
Indiana University-East,465.0,460.0,445.0,20.5
Manchester University,500.0,510.0,480.0,22.0
Indiana Wesleyan University,525.0,535.0,515.0,24.0
Oakland City University,480.0,490.0,465.0,21.5
Purdue University-North Central Campus,475.0,480.0,460.0,20.0
University of Saint Francis-Fort Wayne,485.0,490.0,475.0,21.0
Saint Mary-of-the-Woods College,455.0,445.0,455.0,18.5
Saint Mary's College,555.0,545.0,550.0,25.5
Taylor University,590.0,580.0,560.0,27.5
Valparaiso University,545.0,565.0,530.0,26.0
Coe College,593.0,582.5,559.0,25.5
Cornell College,595.0,580.0,570.0,26.0
Dordt College,530.0,565.0,530.0,24.5
Grand View University,415.0,440.0,400.0,21.0
Iowa Wesleyan College,460.5,464.0,424.0,21.5
Luther College,521.5,569.0,520.0,26.0
Northwestern College,514.0,525.0,490.0,24.0
Wartburg College,460.0,515.0,450.0,23.5
Baker University,492.5,545.0,482.5,23.5
Bethany College,450.0,470.0,425.0,20.5
Bethel College-North Newton,455.0,500.0,445.0,22.5
Newman University,535.0,475.0,495.0,23.5
Ottawa University-Ottawa,460.0,475.0,410.0,22.0
Southwestern College,473.0,503.0,432.5,22.5
Sterling College,500.0,455.0,515.0,22.0
Alice Lloyd College,485.0,495.0,485.0,21.0
Berea College,570.0,561.5,546.5,24.0
Campbellsville University,462.5,462.5,460.0,21.0
Centre College,610.0,620.0,610.0,28.5
Eastern Kentucky University,500.0,500.0,480.0,21.5
Kentucky State University,400.0,385.5,381.5,18.0
Kentucky Wesleyan College,490.0,482.5,555.0,22.0
Kentucky Christian University,435.0,475.0,410.0,21.0
University of Louisville,525.0,560.0,525.0,25.0
Mid-Continent University,425.0,435.0,435.0,19.5
Midway College,550.0,500.0,530.0,22.0
Morehead State University,482.5,512.5,480.0,22.0
Louisiana College,435.0,465.0,430.0,20.5
Nicholls State University,487.0,544.5,456.0,22.0
Southern University at New Orleans,535.0,530.0,495.0,16.5
Tulane University of Louisiana,660.0,660.0,675.0,30.5
Xavier University of Louisiana,500.0,485.0,475.0,23.0
Bowdoin College,720.0,715.0,730.0,31.5
Colby College,665.0,680.0,670.0,30.0
Husson University,475.0,490.0,475.0,19.0
University of Maine at Fort Kent,450.0,455.0,450.0,22.5
University of Maine at Machias,470.0,465.0,450.0,21.5
University of Maine,535.0,550.0,520.0,23.5
Maine Maritime Academy,495.0,530.0,480.0,22.0
University of Southern Maine,500.0,500.0,490.0,22.5
Thomas College,440.0,455.0,435.0,18.5
Bowie State University,450.0,435.0,430.0,18.5
Frostburg State University,480.0,485.0,465.0,20.0
Hood College,515.0,520.0,505.0,21.5
Johns Hopkins University,695.0,720.0,705.0,32.0
University of Maryland-Baltimore County,590.0,620.0,585.0,26.5
University of Maryland Eastern Shore,440.0,435.0,420.0,17.5
Morgan State University,450.0,450.0,435.0,17.5
Mount St Mary's University,550.0,535.0,540.0,20.0
Salisbury University,575.0,580.0,570.0,24.0
St Mary's College of Maryland,620.0,595.0,595.0,27.5
Towson University,535.0,545.0,540.0,23.0
Stevenson University,490.0,505.0,495.0,20.5
Washington College,580.0,580.0,560.0,26.5
American International College,440.0,445.0,435.0,18.5
Amherst College,715.0,725.0,715.0,32.0
Bay Path College,490.0,475.0,470.0,20.0
Becker College,500.0,505.0,476.5,21.5
Bentley University,585.0,640.0,600.0,28.0
Boston College,665.0,695.0,685.0,31.5
Boston University,620.0,665.0,645.0,28.0
Brandeis University,655.0,695.0,670.0,30.0
Eastern Nazarene College,480.0,470.0,470.0,20.5
Emerson College,630.0,600.0,625.0,28.0
Emmanuel College,545.0,545.0,555.0,23.5
Endicott College,525.0,545.0,525.0,23.0
Fitchburg State University,490.0,500.0,480.0,20.0
Framingham State University,515.0,525.0,515.0,22.0
Gordon College,584.5,569.0,577.5,25.5
Harvard University,750.0,755.0,755.0,33.5
Lesley University,545.0,515.0,540.0,23.5
Massachusetts Institute of Technology,725.0,775.0,735.0,34.0
Massachusetts Maritime Academy,505.0,550.0,485.0,22.0
Mount Ida College,445.0,440.0,440.0,17.5
Nichols College,460.0,475.0,451.0,21.0
Northeastern University,685.0,705.0,680.0,31.5
College of Our Lady of the Elms,470.0,460.0,470.0,19.0
Simmons College,575.0,570.0,585.0,25.5
University of Massachusetts-Dartmouth,520.0,540.0,510.0,23.0
Stonehill College,560.0,570.0,565.0,25.0
Suffolk University,500.0,510.0,500.0,22.5
Tufts University,715.0,730.0,725.0,31.5
Wellesley College,710.0,700.0,715.0,31.0
Wentworth Institute of Technology,530.0,580.0,515.0,24.0
Wheelock College,495.0,495.0,495.0,22.0
Williams College,725.0,720.0,730.0,32.0
Worcester State University,500.0,515.0,495.0,22.0
Alma College,505.0,550.0,555.0,24.5
Andrews University,545.0,525.0,520.0,23.0
University of Detroit Mercy,545.0,570.0,545.0,25.0
Eastern Michigan University,505.0,515.0,485.0,21.5
Cornerstone University,535.0,507.5,523.0,23.5
Grand Valley State University,530.0,555.0,525.0,23.5
Kalamazoo College,610.0,615.0,595.0,27.5
Lake Superior State University,515.0,540.0,515.0,22.5
Lawrence Technological University,555.0,590.0,535.0,25.0
Madonna University,555.0,575.0,535.0,22.0
University of Michigan-Ann Arbor,670.0,710.0,680.0,30.0
Michigan State University,500.0,620.0,520.0,25.5
Michigan Technological University,585.0,630.0,552.5,26.5
University of Michigan-Flint,589.0,586.5,603.0,21.0
Kuyper College,485.0,510.0,470.0,21.5
Spring Arbor University,527.5,517.5,510.0,23.0
Carleton College,705.0,725.0,705.0,31.0
Concordia University-Saint Paul,515.0,500.0,485.0,21.0
Hamline University,560.0,550.0,540.0,24.0
Macalester College,680.0,660.0,675.0,30.5
University of Minnesota-Twin Cities,620.0,680.0,620.0,28.0
University of Minnesota-Crookston,460.0,475.0,445.0,21.5
University of Minnesota-Duluth,525.0,555.0,490.0,24.0
University of Minnesota-Morris,610.0,585.0,565.0,25.5
College of Saint Benedict,520.0,539.0,534.0,25.5
Saint Johns University,542.5,552.5,517.5,25.5
St Olaf College,650.0,650.0,635.0,28.5
The College of Saint Scholastica,475.0,465.0,445.0,23.5
Blue Mountain College,475.0,450.0,490.0,21.5
Rust College,335.0,380.0,350.0,13.5
Central Methodist University-College of Liberal Arts and Sciences,445.0,490.0,420.0,21.5
Drury University,587.5,565.0,535.0,25.0
Evangel University,520.0,515.0,510.0,22.5
Fontbonne University,545.0,525.0,515.0,23.0
Lindenwood University,490.0,525.0,465.0,22.5
Missouri Valley College,415.0,430.0,430.0,19.5
College of the Ozarks,535.0,499.0,521.5,22.5
Stephens College,535.0,495.0,515.0,22.5
Washington University in St Louis,730.0,755.0,735.0,33.0
Webster University,575.0,545.0,530.0,24.0
Westminster College,470.0,540.0,475.0,24.0
Carroll College,555.0,560.0,540.0,24.0
Montana Tech of the University of Montana,560.0,580.0,515.0,24.0
Montana State University,565.0,570.0,545.0,24.0
The University of Montana,555.0,535.0,530.0,23.5
Montana State University-Northern,437.5,445.0,427.5,19.5
Rocky Mountain College,505.0,510.0,492.5,22.0
Creighton University,580.0,600.0,560.0,27.0
Doane College-Crete,472.5,492.5,457.5,23.5
Grace University,432.5,475.5,454.0,21.5
University of Nevada-Las Vegas,495.0,505.0,475.0,21.5
University of Nevada-Reno,535.0,540.0,510.0,23.5
Dartmouth College,725.0,730.0,735.0,32.0
Franklin Pierce University,485.0,495.0,470.0,18.5
Plymouth State University,480.0,485.0,470.0,20.5
Rivier University,465.0,470.0,470.0,19.0
Saint Anselm College,575.0,570.0,570.0,25.0
Centenary College,475.0,480.0,470.0,20.5
Drew University,550.0,555.0,555.0,24.5
Felician College,435.0,440.0,430.0,19.0
Monmouth University,520.0,540.0,525.0,23.5
New Jersey Institute of Technology,535.0,605.0,530.0,25.5
Princeton University,750.0,755.0,750.0,33.0
Ramapo College of New Jersey,540.0,560.0,535.0,23.0
Rider University,515.0,525.0,515.0,22.0
Saint Peter's University,450.0,465.0,445.0,18.5
Seton Hall University,550.0,570.0,550.0,24.5
The Richard Stockton College of New Jersey,525.0,550.0,525.0,22.0
New Mexico State University-Main Campus,475.0,480.0,460.0,21.0
Adelphi University,550.0,570.0,560.0,21.5
Barnard College,675.0,665.0,695.0,30.0
Clarkson University,570.0,617.5,547.5,26.0
Columbia University in the City of New York,735.0,745.0,735.0,32.5
Concordia College-New York,460.0,460.0,447.5,18.0
Cooper Union for the Advancement of Science and Art,660.0,695.0,670.0,31.0
Cornell University,690.0,730.0,700.0,32.0
D'Youville College,530.0,515.0,495.0,22.5
Dominican College of Blauvelt,450.0,440.0,435.0,20.5
Fordham University,620.0,635.0,630.0,28.0
Hamilton College,685.0,700.0,690.0,31.0
Hartwick College,560.0,560.0,540.0,25.0
Houghton College,560.0,547.5,535.0,24.5
LIU Brooklyn,450.0,470.0,445.0,19.5
